Date,Atash Rice,Musorir Dal
12-11-20,39,72
13-11-20,39,69
14-11-20,39,67
15-11-20,39,75
16-11-20,39,71
17-11-20,39,71
18-11-20,39,74
19-11-20,39,66
20-11-20,39,74
21-11-20,39,68
22-11-20,39,70
23-11-20,38,72
24-11-20,38,68
25-11-20,38,70
26-11-20,38,72
27-11-20,38,72
28-11-20,38,73
29-11-20,38,70
30-11-20,38,73
01-12-20,38,67
02-12-20,38,72
03-12-20,38,72
04-12-20,37,74
05-12-20,37,67
06-12-20,37,68
07-12-20,37,66
08-12-20,37,64
09-12-20,37,67
10-12-20,37,73
11-12-20,37,64
12-12-20,37,73
13-12-20,37,73
14-12-20,37,65
15-12-20,37,75
16-12-20,37,67
17-12-20,36,65
18-12-20,36,68
19-12-20,36,71
20-12-20,36,67
21-12-20,36,65
22-12-20,36,68
23-12-20,36,73
24-12-20,36,64
25-12-20,35,69
26-12-20,35,64
27-12-20,35,74
28-12-20,35,69
29-12-20,35,73
30-12-20,34,71
31-12-20,34,65
